
CPU Model =  Intel(R) Xeon(R) 6780E

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 288
	num_cores_per_socket = 144
	num_threads_per_core = 1
	Hyper-Threading      = false

NUMA:
	num_numa_domains            = 2
	num_numa_domains_per_socket = 1
	num_cores_per_numa_domain   = 144

Memory = 1056.32 GB

CPU Caches:
	L1_cache = 32K (8-way)
	L2_cache = 4096K (16-way)
	L3_cache = 110592K (12-way)
	L3_cache_per_sock = 110592 KB
	L3_cache_per_core = 768 KB

OS:
Operating System       = Ubuntu 23.10
Kernel version         = 6.5.0-35-generic
CPU Turbo Boost        = enabled
CPU Scaling Governor   = performance
CPU Scaling Driver     = intel_pstate
Transparent Huge Pages = enabled

ICC version = icc (ICC) 2021.10.0 20230609
Target ISA  = avx2
Hostname    = ortce-srf1.jf.intel.com
Date        = Mon May 27 22:38:17 PDT 2024

stream_avx2.bin.nt disassembly:
NT-Stores : exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #155: KMP_AFFINITY: Initial OS proc set respected: 0-287
OMP: Info #217: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #157: KMP_AFFINITY: 288 available OS procs
OMP: Info #158: KMP_AFFINITY: Uniform topology
OMP: Info #288: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L3 cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L2 cache" is equivalent to "module".
OMP: Info #192: KMP_AFFINITY: 2 sockets x 36 modules/socket x 4 cores/module x 1 thread/core (288 total cores)
OMP: Info #219: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #172: KMP_AFFINITY: OS proc 52 maps to socket 0 module 13 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 53 maps to socket 0 module 13 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 54 maps to socket 0 module 13 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 55 maps to socket 0 module 13 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 56 maps to socket 0 module 14 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 57 maps to socket 0 module 14 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 58 maps to socket 0 module 14 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 59 maps to socket 0 module 14 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 60 maps to socket 0 module 15 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 61 maps to socket 0 module 15 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 62 maps to socket 0 module 15 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 63 maps to socket 0 module 15 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 64 maps to socket 0 module 16 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 65 maps to socket 0 module 16 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 66 maps to socket 0 module 16 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 67 maps to socket 0 module 16 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 68 maps to socket 0 module 17 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 69 maps to socket 0 module 17 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 70 maps to socket 0 module 17 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 71 maps to socket 0 module 17 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 72 maps to socket 0 module 18 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 73 maps to socket 0 module 18 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 74 maps to socket 0 module 18 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 75 maps to socket 0 module 18 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 76 maps to socket 0 module 19 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 77 maps to socket 0 module 19 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 78 maps to socket 0 module 19 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 79 maps to socket 0 module 19 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 80 maps to socket 0 module 20 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 81 maps to socket 0 module 20 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 82 maps to socket 0 module 20 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 83 maps to socket 0 module 20 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 84 maps to socket 0 module 21 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 85 maps to socket 0 module 21 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 86 maps to socket 0 module 21 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 87 maps to socket 0 module 21 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 88 maps to socket 0 module 22 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 89 maps to socket 0 module 22 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 90 maps to socket 0 module 22 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 91 maps to socket 0 module 22 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 92 maps to socket 0 module 23 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 93 maps to socket 0 module 23 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 94 maps to socket 0 module 23 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 95 maps to socket 0 module 23 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 96 maps to socket 0 module 24 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 97 maps to socket 0 module 24 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 98 maps to socket 0 module 24 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 99 maps to socket 0 module 24 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 100 maps to socket 0 module 25 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 101 maps to socket 0 module 25 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 102 maps to socket 0 module 25 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 103 maps to socket 0 module 25 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 104 maps to socket 0 module 26 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 105 maps to socket 0 module 26 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 106 maps to socket 0 module 26 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 107 maps to socket 0 module 26 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 108 maps to socket 0 module 27 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 109 maps to socket 0 module 27 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 110 maps to socket 0 module 27 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 111 maps to socket 0 module 27 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 112 maps to socket 0 module 28 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 113 maps to socket 0 module 28 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 114 maps to socket 0 module 28 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 115 maps to socket 0 module 28 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 116 maps to socket 0 module 29 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 117 maps to socket 0 module 29 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 118 maps to socket 0 module 29 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 119 maps to socket 0 module 29 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 120 maps to socket 0 module 30 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 121 maps to socket 0 module 30 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 122 maps to socket 0 module 30 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 123 maps to socket 0 module 30 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 124 maps to socket 0 module 31 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 125 maps to socket 0 module 31 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 126 maps to socket 0 module 31 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 127 maps to socket 0 module 31 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 128 maps to socket 0 module 32 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 129 maps to socket 0 module 32 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 130 maps to socket 0 module 32 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 131 maps to socket 0 module 32 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 132 maps to socket 0 module 33 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 133 maps to socket 0 module 33 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 134 maps to socket 0 module 33 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 135 maps to socket 0 module 33 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 136 maps to socket 0 module 34 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 137 maps to socket 0 module 34 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 138 maps to socket 0 module 34 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 139 maps to socket 0 module 34 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 140 maps to socket 0 module 35 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 141 maps to socket 0 module 35 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 142 maps to socket 0 module 35 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 143 maps to socket 0 module 35 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 144 maps to socket 1 module 0 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 145 maps to socket 1 module 0 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 146 maps to socket 1 module 0 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 147 maps to socket 1 module 0 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 148 maps to socket 1 module 1 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 149 maps to socket 1 module 1 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 150 maps to socket 1 module 1 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 151 maps to socket 1 module 1 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 152 maps to socket 1 module 2 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 153 maps to socket 1 module 2 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 154 maps to socket 1 module 2 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 155 maps to socket 1 module 2 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 156 maps to socket 1 module 3 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 157 maps to socket 1 module 3 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 158 maps to socket 1 module 3 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 159 maps to socket 1 module 3 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 160 maps to socket 1 module 4 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 161 maps to socket 1 module 4 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 162 maps to socket 1 module 4 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 163 maps to socket 1 module 4 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 164 maps to socket 1 module 5 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 165 maps to socket 1 module 5 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 166 maps to socket 1 module 5 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 167 maps to socket 1 module 5 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 168 maps to socket 1 module 6 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 169 maps to socket 1 module 6 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 170 maps to socket 1 module 6 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 171 maps to socket 1 module 6 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 172 maps to socket 1 module 7 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 173 maps to socket 1 module 7 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 174 maps to socket 1 module 7 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 175 maps to socket 1 module 7 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 176 maps to socket 1 module 8 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 177 maps to socket 1 module 8 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 178 maps to socket 1 module 8 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 179 maps to socket 1 module 8 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 180 maps to socket 1 module 9 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 181 maps to socket 1 module 9 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 182 maps to socket 1 module 9 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 183 maps to socket 1 module 9 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 184 maps to socket 1 module 10 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 185 maps to socket 1 module 10 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 186 maps to socket 1 module 10 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 187 maps to socket 1 module 10 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 188 maps to socket 1 module 11 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 189 maps to socket 1 module 11 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 190 maps to socket 1 module 11 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 191 maps to socket 1 module 11 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 192 maps to socket 1 module 12 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 193 maps to socket 1 module 12 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 194 maps to socket 1 module 12 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 195 maps to socket 1 module 12 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 196 maps to socket 1 module 13 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 197 maps to socket 1 module 13 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 198 maps to socket 1 module 13 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 199 maps to socket 1 module 13 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 200 maps to socket 1 module 14 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 201 maps to socket 1 module 14 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 202 maps to socket 1 module 14 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 203 maps to socket 1 module 14 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 204 maps to socket 1 module 15 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 205 maps to socket 1 module 15 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 206 maps to socket 1 module 15 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 207 maps to socket 1 module 15 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 208 maps to socket 1 module 16 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 209 maps to socket 1 module 16 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 210 maps to socket 1 module 16 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 211 maps to socket 1 module 16 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 212 maps to socket 1 module 17 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 213 maps to socket 1 module 17 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 214 maps to socket 1 module 17 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 215 maps to socket 1 module 17 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 216 maps to socket 1 module 18 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 217 maps to socket 1 module 18 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 218 maps to socket 1 module 18 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 219 maps to socket 1 module 18 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 220 maps to socket 1 module 19 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 221 maps to socket 1 module 19 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 222 maps to socket 1 module 19 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 223 maps to socket 1 module 19 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 224 maps to socket 1 module 20 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 225 maps to socket 1 module 20 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 226 maps to socket 1 module 20 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 227 maps to socket 1 module 20 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 228 maps to socket 1 module 21 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 229 maps to socket 1 module 21 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 230 maps to socket 1 module 21 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 231 maps to socket 1 module 21 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 232 maps to socket 1 module 22 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 233 maps to socket 1 module 22 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 234 maps to socket 1 module 22 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 235 maps to socket 1 module 22 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 236 maps to socket 1 module 23 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 237 maps to socket 1 module 23 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 238 maps to socket 1 module 23 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 239 maps to socket 1 module 23 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 240 maps to socket 1 module 24 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 241 maps to socket 1 module 24 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 242 maps to socket 1 module 24 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 243 maps to socket 1 module 24 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 244 maps to socket 1 module 25 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 245 maps to socket 1 module 25 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 246 maps to socket 1 module 25 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 247 maps to socket 1 module 25 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 248 maps to socket 1 module 26 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 249 maps to socket 1 module 26 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 250 maps to socket 1 module 26 core 2 thread 0 
