
CPU Model =  AMD EPYC 7742 64-Core Processor

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 128
	num_cores_per_socket = 64
	num_threads_per_core = 2
	Hyper-Threading      = true

NUMA:
	num_numa_domains            = 8
	num_numa_domains_per_socket = 4
	num_cores_per_numa_domain   = 16

Memory = 264.02 GB

CPU Caches:
	L1_cache = 32K (8-way)
	L2_cache = 512K (8-way)
	L3_cache = 16384K (16-way)
	L3_cache_per_sock = 262144 KB
	L3_cache_per_core = 4096 KB

OS:
Operating System       = CentOS Linux 7 (Core)
Kernel version         = 3.10.0-1160.11.1.el7.x86_64
CPU Turbo Boost        = enabled
CPU Scaling Governor   = performance
CPU Scaling Driver     = acpi-cpufreq
Transparent Huge Pages = enabled

ICC version = icc (ICC) 19.1.3.304 20200925
Target ISA  = avx2
Hostname    = ortce-rome1.jf.intel.com
Date        = Mon Apr 26 14:47:28 PDT 2021

stream_avx2.bin disassembly:
NT-Stores : does-not-exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #214: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #285: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #191: KMP_AFFINITY: 2 sockets x 64 cores/socket x 2 threads/core (128 total cores)
OMP: Info #171: KMP_AFFINITY: OS proc 137 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 138 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 139 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 140 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 141 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 0 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 142 maps to socket 0 core 14 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 0 core 15 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 143 maps to socket 0 core 15 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 0 core 16 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 144 maps to socket 0 core 16 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 0 core 17 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 145 maps to socket 0 core 17 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 0 core 18 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 146 maps to socket 0 core 18 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 0 core 19 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 147 maps to socket 0 core 19 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 0 core 20 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 148 maps to socket 0 core 20 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 0 core 21 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 149 maps to socket 0 core 21 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 0 core 22 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 150 maps to socket 0 core 22 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 0 core 23 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 151 maps to socket 0 core 23 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 24 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 152 maps to socket 0 core 24 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 25 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 153 maps to socket 0 core 25 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 26 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 154 maps to socket 0 core 26 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 27 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 155 maps to socket 0 core 27 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 28 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 156 maps to socket 0 core 28 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 29 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 157 maps to socket 0 core 29 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 30 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 158 maps to socket 0 core 30 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 31 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 159 maps to socket 0 core 31 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 32 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 160 maps to socket 0 core 32 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 33 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 161 maps to socket 0 core 33 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 34 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 162 maps to socket 0 core 34 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 35 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 163 maps to socket 0 core 35 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 0 core 36 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 164 maps to socket 0 core 36 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 0 core 37 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 165 maps to socket 0 core 37 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 0 core 38 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 166 maps to socket 0 core 38 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 0 core 39 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 167 maps to socket 0 core 39 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 0 core 40 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 168 maps to socket 0 core 40 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 0 core 41 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 169 maps to socket 0 core 41 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 0 core 42 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 170 maps to socket 0 core 42 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 0 core 43 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 171 maps to socket 0 core 43 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 0 core 44 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 172 maps to socket 0 core 44 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 0 core 45 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 173 maps to socket 0 core 45 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 0 core 46 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 174 maps to socket 0 core 46 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 0 core 47 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 175 maps to socket 0 core 47 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 48 maps to socket 0 core 48 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 176 maps to socket 0 core 48 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 49 maps to socket 0 core 49 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 177 maps to socket 0 core 49 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 50 maps to socket 0 core 50 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 178 maps to socket 0 core 50 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 51 maps to socket 0 core 51 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 179 maps to socket 0 core 51 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 52 maps to socket 0 core 52 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 180 maps to socket 0 core 52 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 53 maps to socket 0 core 53 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 181 maps to socket 0 core 53 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 54 maps to socket 0 core 54 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 182 maps to socket 0 core 54 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 55 maps to socket 0 core 55 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 183 maps to socket 0 core 55 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 56 maps to socket 0 core 56 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 184 maps to socket 0 core 56 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 57 maps to socket 0 core 57 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 185 maps to socket 0 core 57 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 58 maps to socket 0 core 58 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 186 maps to socket 0 core 58 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 59 maps to socket 0 core 59 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 187 maps to socket 0 core 59 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 60 maps to socket 0 core 60 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 188 maps to socket 0 core 60 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 61 maps to socket 0 core 61 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 189 maps to socket 0 core 61 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 62 maps to socket 0 core 62 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 190 maps to socket 0 core 62 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 63 maps to socket 0 core 63 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 191 maps to socket 0 core 63 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 64 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 192 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 65 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 193 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 66 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 194 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 67 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 195 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 68 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 196 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 69 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 197 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 70 maps to socket 1 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 198 maps to socket 1 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 71 maps to socket 1 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 199 maps to socket 1 core 7 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 72 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 200 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 73 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 201 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 74 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 202 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 75 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 203 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 76 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 204 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 77 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 205 maps to socket 1 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 78 maps to socket 1 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 206 maps to socket 1 core 14 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 79 maps to socket 1 core 15 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 207 maps to socket 1 core 15 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 80 maps to socket 1 core 16 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 208 maps to socket 1 core 16 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 81 maps to socket 1 core 17 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 209 maps to socket 1 core 17 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 82 maps to socket 1 core 18 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 210 maps to socket 1 core 18 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 83 maps to socket 1 core 19 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 211 maps to socket 1 core 19 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 84 maps to socket 1 core 20 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 212 maps to socket 1 core 20 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 85 maps to socket 1 core 21 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 213 maps to socket 1 core 21 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 86 maps to socket 1 core 22 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 214 maps to socket 1 core 22 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 87 maps to socket 1 core 23 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 215 maps to socket 1 core 23 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 88 maps to socket 1 core 24 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 216 maps to socket 1 core 24 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 89 maps to socket 1 core 25 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 217 maps to socket 1 core 25 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 90 maps to socket 1 core 26 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 218 maps to socket 1 core 26 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 91 maps to socket 1 core 27 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 219 maps to socket 1 core 27 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 92 maps to socket 1 core 28 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 220 maps to socket 1 core 28 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 93 maps to socket 1 core 29 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 221 maps to socket 1 core 29 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 94 maps to socket 1 core 30 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 222 maps to socket 1 core 30 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 95 maps to socket 1 core 31 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 223 maps to socket 1 core 31 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 96 maps to socket 1 core 32 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 224 maps to socket 1 core 32 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 97 maps to socket 1 core 33 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 225 maps to socket 1 core 33 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 98 maps to socket 1 core 34 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 226 maps to socket 1 core 34 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 99 maps to socket 1 core 35 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 227 maps to socket 1 core 35 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 100 maps to socket 1 core 36 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 228 maps to socket 1 core 36 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 101 maps to socket 1 core 37 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 229 maps to socket 1 core 37 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 102 maps to socket 1 core 38 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 230 maps to socket 1 core 38 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 103 maps to socket 1 core 39 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 231 maps to socket 1 core 39 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 104 maps to socket 1 core 40 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 232 maps to socket 1 core 40 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 105 maps to socket 1 core 41 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 233 maps to socket 1 core 41 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 106 maps to socket 1 core 42 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 234 maps to socket 1 core 42 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 107 maps to socket 1 core 43 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 235 maps to socket 1 core 43 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 108 maps to socket 1 core 44 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 236 maps to socket 1 core 44 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 109 maps to socket 1 core 45 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 237 maps to socket 1 core 45 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 110 maps to socket 1 core 46 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 238 maps to socket 1 core 46 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 111 maps to socket 1 core 47 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 239 maps to socket 1 core 47 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 112 maps to socket 1 core 48 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 240 maps to socket 1 core 48 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 113 maps to socket 1 core 49 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 241 maps to socket 1 core 49 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 114 maps to socket 1 core 50 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 242 maps to socket 1 core 50 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 115 maps to socket 1 core 51 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 243 maps to socket 1 core 51 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 116 maps to socket 1 core 52 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 244 maps to socket 1 core 52 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 117 maps to socket 1 core 53 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 245 maps to socket 1 core 53 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 118 maps to socket 1 core 54 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 246 maps to socket 1 core 54 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 119 maps to socket 1 core 55 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 247 maps to socket 1 core 55 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 120 maps to socket 1 core 56 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 248 maps to socket 1 core 56 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 121 maps to socket 1 core 57 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 249 maps to socket 1 core 57 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 122 maps to socket 1 core 58 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 250 maps to socket 1 core 58 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 123 maps to socket 1 core 59 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 251 maps to socket 1 core 59 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 124 maps to socket 1 core 60 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 252 maps to socket 1 core 60 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 125 maps to socket 1 core 61 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 253 maps to socket 1 core 61 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 126 maps to socket 1 core 62 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 254 maps to socket 1 core 62 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 127 maps to socket 1 core 63 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 255 maps to socket 1 core 63 thread 1 
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112055 thread 0 bound to OS proc set 0
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112057 thread 2 bound to OS proc set 2
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112056 thread 1 bound to OS proc set 1
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112058 thread 3 bound to OS proc set 3
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112059 thread 4 bound to OS proc set 4
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112060 thread 5 bound to OS proc set 5
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112061 thread 6 bound to OS proc set 6
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112062 thread 7 bound to OS proc set 7
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112063 thread 8 bound to OS proc set 8
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112064 thread 9 bound to OS proc set 9
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112065 thread 10 bound to OS proc set 10
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112066 thread 11 bound to OS proc set 11
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112067 thread 12 bound to OS proc set 12
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112068 thread 13 bound to OS proc set 13
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112069 thread 14 bound to OS proc set 14
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112070 thread 15 bound to OS proc set 15
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112071 thread 16 bound to OS proc set 16
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112072 thread 17 bound to OS proc set 17
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112073 thread 18 bound to OS proc set 18
OMP: Info #252: KMP_AFFINITY: pid 112055 tid 112076 thread 21 bound to OS proc set 21
