
CPU Model =  Intel(R) Xeon(R) Platinum 8280 CPU @ 2.70GHz

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 56
	num_cores_per_socket = 28
	num_threads_per_core = 2
	Hyper-Threading      = true

NUMA:
	num_numa_domains            = 2
	num_numa_domains_per_socket = 1
	num_cores_per_numa_domain   = 28

Memory = 196.71 GB

CPU Caches:
	L1_cache = 32K (8-way)
	L2_cache = 1024K (16-way)
	L3_cache = 39424K (11-way)
	L3_cache_per_sock = 39424 KB
	L3_cache_per_core = 1408 KB

OS:
Operating System       = CentOS Linux 8
Kernel version         = 4.18.0-240.22.1.el8_3.crt1.x86_64
CPU Turbo Boost        = enabled
CPU Scaling Governor   = userspace
CPU Scaling Driver     = acpi-cpufreq
Transparent Huge Pages = enabled

ICC version = icc (ICC) 19.1.3.304 20200925
Target ISA  = avx512f
Hostname    = epb573
Date        = Fri Apr 23 04:38:42 MDT 2021

stream_avx512_nt.bin disassembly:
NT-Stores : exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-111
OMP: Info #214: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #156: KMP_AFFINITY: 112 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #285: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #285: KMP_AFFINITY: topology layer "L3 cache" is equivalent to "socket".
OMP: Info #285: KMP_AFFINITY: topology layer "L2 cache" is equivalent to "core".
OMP: Info #285: KMP_AFFINITY: topology layer "L1 cache" is equivalent to "core".
OMP: Info #191: KMP_AFFINITY: 2 sockets x 28 cores/socket x 2 threads/core (56 total cores)
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 65 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 66 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 67 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 68 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 0 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 69 maps to socket 0 core 14 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 0 core 16 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 70 maps to socket 0 core 16 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 0 core 17 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 71 maps to socket 0 core 17 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 0 core 18 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 72 maps to socket 0 core 18 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 0 core 19 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 73 maps to socket 0 core 19 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 0 core 20 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 74 maps to socket 0 core 20 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 0 core 21 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 75 maps to socket 0 core 21 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 0 core 22 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 76 maps to socket 0 core 22 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 0 core 24 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 77 maps to socket 0 core 24 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 0 core 25 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 78 maps to socket 0 core 25 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 0 core 26 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 79 maps to socket 0 core 26 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 27 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 80 maps to socket 0 core 27 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 28 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 81 maps to socket 0 core 28 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 29 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 82 maps to socket 0 core 29 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 30 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 83 maps to socket 0 core 30 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 84 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 85 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 86 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 87 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 88 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 89 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 1 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 90 maps to socket 1 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 91 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 92 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 93 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 94 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 95 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 96 maps to socket 1 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 97 maps to socket 1 core 14 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 16 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 98 maps to socket 1 core 16 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 17 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 99 maps to socket 1 core 17 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 18 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 100 maps to socket 1 core 18 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 19 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 101 maps to socket 1 core 19 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 20 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 102 maps to socket 1 core 20 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 21 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 103 maps to socket 1 core 21 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 48 maps to socket 1 core 22 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 104 maps to socket 1 core 22 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 49 maps to socket 1 core 24 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 105 maps to socket 1 core 24 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 50 maps to socket 1 core 25 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 106 maps to socket 1 core 25 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 51 maps to socket 1 core 26 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 107 maps to socket 1 core 26 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 52 maps to socket 1 core 27 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 108 maps to socket 1 core 27 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 53 maps to socket 1 core 28 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 109 maps to socket 1 core 28 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 54 maps to socket 1 core 29 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 110 maps to socket 1 core 29 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 55 maps to socket 1 core 30 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 111 maps to socket 1 core 30 thread 1 
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35544 thread 0 bound to OS proc set 0
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35546 thread 2 bound to OS proc set 2
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35545 thread 1 bound to OS proc set 1
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35549 thread 5 bound to OS proc set 5
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35547 thread 3 bound to OS proc set 3
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35550 thread 6 bound to OS proc set 6
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35551 thread 7 bound to OS proc set 7
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35548 thread 4 bound to OS proc set 4
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35552 thread 8 bound to OS proc set 8
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35553 thread 9 bound to OS proc set 9
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35554 thread 10 bound to OS proc set 10
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35555 thread 11 bound to OS proc set 11
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35556 thread 12 bound to OS proc set 12
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35557 thread 13 bound to OS proc set 13
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35558 thread 14 bound to OS proc set 14
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35559 thread 15 bound to OS proc set 15
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35560 thread 16 bound to OS proc set 16
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35561 thread 17 bound to OS proc set 17
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35562 thread 18 bound to OS proc set 18
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35563 thread 19 bound to OS proc set 19
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35564 thread 20 bound to OS proc set 20
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35565 thread 21 bound to OS proc set 21
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35566 thread 22 bound to OS proc set 22
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35567 thread 23 bound to OS proc set 23
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35568 thread 24 bound to OS proc set 24
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35569 thread 25 bound to OS proc set 25
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35570 thread 26 bound to OS proc set 26
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35571 thread 27 bound to OS proc set 27
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35572 thread 28 bound to OS proc set 28
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35573 thread 29 bound to OS proc set 29
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35574 thread 30 bound to OS proc set 30
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35575 thread 31 bound to OS proc set 31
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35576 thread 32 bound to OS proc set 32
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35577 thread 33 bound to OS proc set 33
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35578 thread 34 bound to OS proc set 34
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35579 thread 35 bound to OS proc set 35
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35580 thread 36 bound to OS proc set 36
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35581 thread 37 bound to OS proc set 37
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35582 thread 38 bound to OS proc set 38
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35584 thread 40 bound to OS proc set 40
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35583 thread 39 bound to OS proc set 39
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35585 thread 41 bound to OS proc set 41
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35586 thread 42 bound to OS proc set 42
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35587 thread 43 bound to OS proc set 43
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35588 thread 44 bound to OS proc set 44
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35589 thread 45 bound to OS proc set 45
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35590 thread 46 bound to OS proc set 46
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35591 thread 47 bound to OS proc set 47
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35592 thread 48 bound to OS proc set 48
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35593 thread 49 bound to OS proc set 49
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35594 thread 50 bound to OS proc set 50
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35595 thread 51 bound to OS proc set 51
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35596 thread 52 bound to OS proc set 52
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35597 thread 53 bound to OS proc set 53
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35598 thread 54 bound to OS proc set 54
OMP: Info #252: KMP_AFFINITY: pid 35544 tid 35599 thread 55 bound to OS proc set 55
-------------------------------------------------------------
STREAM version $Revision: 5.10 $
-------------------------------------------------------------
This system uses 8 bytes per array element.
-------------------------------------------------------------
Array size = 269000000 (elements), Offset = 0 (elements)
Memory per array = 2052.3 MiB (= 2.0 GiB).
Total memory required = 6156.9 MiB (= 6.0 GiB).
Each kernel will be executed 100 times.
 The *best* time for each kernel (excluding the first iteration)
 will be used to compute the reported bandwidth.
-------------------------------------------------------------
Number of Threads requested = 56
Number of Threads counted = 56
-------------------------------------------------------------
Your clock granularity/precision appears to be 1 microseconds.
Each test below will take on the order of 20303 microseconds.
   (= 20303 clock ticks)
Increase the size of the arrays if this shows that
you are not getting at least 20 clock ticks per test.
-------------------------------------------------------------
WARNING -- The above is only a rough guideline.
For best results, please be sure you know the
precision of your system timer.
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Copy:          204816.1     0.021068     0.021014     0.021304
Scale:         205137.3     0.021059     0.020981     0.023734
Add:           220508.4     0.029432     0.029278     0.031713
Triad:         220364.8     0.029415     0.029297     0.030697
-------------------------------------------------------------
Solution Validates: avg error less than 1.000000e-13 on all three arrays
-------------------------------------------------------------
-------------------------------------------------------------
STREAM Extra kernels..
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Fill:          156486.5     0.013889     0.013752     0.016051
Reduce:        243765.3     0.008889     0.008828     0.010509
-------------------------------------------------------------
validation passed for Fill kernel
validation passed for Reduce kernel
