
CPU Model =  Intel(R) Xeon(R) Platinum 8380 CPU @ 2.30GHz

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 80
	num_cores_per_socket = 40
	num_threads_per_core = 2
	Hyper-Threading      = true

NUMA:
	num_numa_domains            = 2
	num_numa_domains_per_socket = 1
	num_cores_per_numa_domain   = 40

Memory = 263.78 GB

CPU Caches:
	L1_cache = 48K (12-way)
	L2_cache = 1280K (20-way)
	L3_cache = 61440K (12-way)
	L3_cache_per_sock = 61440 KB
	L3_cache_per_core = 1536 KB

OS:
Operating System       = CentOS Linux 8
Kernel version         = 4.18.0-240.22.1.el8_3.crt1.x86_64
CPU Turbo Boost        = enabled
CPU Scaling Governor   = userspace
CPU Scaling Driver     = acpi-cpufreq
Transparent Huge Pages = enabled

ICC version = icc (ICC) 19.1.3.304 20200925
Target ISA  = avx512f
Hostname    = eie366
Date        = Fri Apr 23 04:38:43 MDT 2021

stream_avx512_nt.bin disassembly:
NT-Stores : exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-159
OMP: Info #214: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #156: KMP_AFFINITY: 160 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #285: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #285: KMP_AFFINITY: topology layer "L3 cache" is equivalent to "socket".
OMP: Info #285: KMP_AFFINITY: topology layer "L2 cache" is equivalent to "core".
OMP: Info #285: KMP_AFFINITY: topology layer "L1 cache" is equivalent to "core".
OMP: Info #191: KMP_AFFINITY: 2 sockets x 40 cores/socket x 2 threads/core (80 total cores)
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 89 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 90 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 91 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 92 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 93 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 0 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 94 maps to socket 0 core 14 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 0 core 15 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 95 maps to socket 0 core 15 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 0 core 16 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 96 maps to socket 0 core 16 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 0 core 17 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 97 maps to socket 0 core 17 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 0 core 18 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 98 maps to socket 0 core 18 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 0 core 19 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 99 maps to socket 0 core 19 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 0 core 20 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 100 maps to socket 0 core 20 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 0 core 21 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 101 maps to socket 0 core 21 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 0 core 22 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 102 maps to socket 0 core 22 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 0 core 23 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 103 maps to socket 0 core 23 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 24 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 104 maps to socket 0 core 24 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 25 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 105 maps to socket 0 core 25 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 26 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 106 maps to socket 0 core 26 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 27 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 107 maps to socket 0 core 27 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 28 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 108 maps to socket 0 core 28 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 29 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 109 maps to socket 0 core 29 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 30 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 110 maps to socket 0 core 30 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 31 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 111 maps to socket 0 core 31 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 32 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 112 maps to socket 0 core 32 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 33 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 113 maps to socket 0 core 33 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 34 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 114 maps to socket 0 core 34 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 35 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 115 maps to socket 0 core 35 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 0 core 36 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 116 maps to socket 0 core 36 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 0 core 37 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 117 maps to socket 0 core 37 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 0 core 38 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 118 maps to socket 0 core 38 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 0 core 39 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 119 maps to socket 0 core 39 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 120 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 121 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 122 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 123 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 124 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 125 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 126 maps to socket 1 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 127 maps to socket 1 core 7 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 48 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 128 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 49 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 129 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 50 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 130 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 51 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 131 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 52 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 132 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 53 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 133 maps to socket 1 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 54 maps to socket 1 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 134 maps to socket 1 core 14 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 55 maps to socket 1 core 15 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 135 maps to socket 1 core 15 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 56 maps to socket 1 core 16 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 136 maps to socket 1 core 16 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 57 maps to socket 1 core 17 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 137 maps to socket 1 core 17 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 58 maps to socket 1 core 18 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 138 maps to socket 1 core 18 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 59 maps to socket 1 core 19 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 139 maps to socket 1 core 19 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 60 maps to socket 1 core 20 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 140 maps to socket 1 core 20 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 61 maps to socket 1 core 21 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 141 maps to socket 1 core 21 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 62 maps to socket 1 core 22 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 142 maps to socket 1 core 22 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 63 maps to socket 1 core 23 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 143 maps to socket 1 core 23 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 64 maps to socket 1 core 24 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 144 maps to socket 1 core 24 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 65 maps to socket 1 core 25 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 145 maps to socket 1 core 25 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 66 maps to socket 1 core 26 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 146 maps to socket 1 core 26 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 67 maps to socket 1 core 27 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 147 maps to socket 1 core 27 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 68 maps to socket 1 core 28 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 148 maps to socket 1 core 28 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 69 maps to socket 1 core 29 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 149 maps to socket 1 core 29 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 70 maps to socket 1 core 30 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 150 maps to socket 1 core 30 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 71 maps to socket 1 core 31 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 151 maps to socket 1 core 31 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 72 maps to socket 1 core 32 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 152 maps to socket 1 core 32 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 73 maps to socket 1 core 33 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 153 maps to socket 1 core 33 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 74 maps to socket 1 core 34 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 154 maps to socket 1 core 34 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 75 maps to socket 1 core 35 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 155 maps to socket 1 core 35 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 76 maps to socket 1 core 36 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 156 maps to socket 1 core 36 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 77 maps to socket 1 core 37 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 157 maps to socket 1 core 37 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 78 maps to socket 1 core 38 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 158 maps to socket 1 core 38 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 79 maps to socket 1 core 39 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 159 maps to socket 1 core 39 thread 1 
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52655 thread 0 bound to OS proc set 0
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52656 thread 1 bound to OS proc set 1
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52657 thread 2 bound to OS proc set 2
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52659 thread 4 bound to OS proc set 4
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52658 thread 3 bound to OS proc set 3
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52666 thread 11 bound to OS proc set 11
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52660 thread 5 bound to OS proc set 5
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52664 thread 9 bound to OS proc set 9
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52663 thread 8 bound to OS proc set 8
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52662 thread 7 bound to OS proc set 7
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52661 thread 6 bound to OS proc set 6
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52665 thread 10 bound to OS proc set 10
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52667 thread 12 bound to OS proc set 12
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52668 thread 13 bound to OS proc set 13
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52669 thread 14 bound to OS proc set 14
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52670 thread 15 bound to OS proc set 15
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52671 thread 16 bound to OS proc set 16
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52672 thread 17 bound to OS proc set 17
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52673 thread 18 bound to OS proc set 18
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52674 thread 19 bound to OS proc set 19
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52675 thread 20 bound to OS proc set 20
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52676 thread 21 bound to OS proc set 21
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52677 thread 22 bound to OS proc set 22
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52678 thread 23 bound to OS proc set 23
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52679 thread 24 bound to OS proc set 24
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52680 thread 25 bound to OS proc set 25
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52681 thread 26 bound to OS proc set 26
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52682 thread 27 bound to OS proc set 27
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52683 thread 28 bound to OS proc set 28
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52684 thread 29 bound to OS proc set 29
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52685 thread 30 bound to OS proc set 30
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52687 thread 32 bound to OS proc set 32
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52686 thread 31 bound to OS proc set 31
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52689 thread 34 bound to OS proc set 34
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52690 thread 35 bound to OS proc set 35
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52688 thread 33 bound to OS proc set 33
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52692 thread 37 bound to OS proc set 37
OMP: Info #252: KMP_AFFINITY: pid 52655 tid 52691 thread 36 bound to OS proc set 36
-------------------------------------------------------------
STREAM version $Revision: 5.10 $
-------------------------------------------------------------
This system uses 8 bytes per array element.
-------------------------------------------------------------
Array size = 269000000 (elements), Offset = 0 (elements)
Memory per array = 2052.3 MiB (= 2.0 GiB).
Total memory required = 6156.9 MiB (= 6.0 GiB).
Each kernel will be executed 100 times.
 The *best* time for each kernel (excluding the first iteration)
 will be used to compute the reported bandwidth.
-------------------------------------------------------------
Number of Threads requested = 38
Number of Threads counted = 38
-------------------------------------------------------------
Your clock granularity/precision appears to be 1 microseconds.
Each test below will take on the order of 26903 microseconds.
   (= 26903 clock ticks)
Increase the size of the arrays if this shows that
you are not getting at least 20 clock ticks per test.
-------------------------------------------------------------
WARNING -- The above is only a rough guideline.
For best results, please be sure you know the
precision of your system timer.
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Copy:          160244.0     0.026938     0.026859     0.027059
Scale:         158078.8     0.027313     0.027227     0.027385
Add:           159769.8     0.040482     0.040408     0.040703
Triad:         159940.6     0.040456     0.040365     0.040576
-------------------------------------------------------------
Solution Validates: avg error less than 1.000000e-13 on all three arrays
-------------------------------------------------------------
-------------------------------------------------------------
STREAM Extra kernels..
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Fill:          137219.2     0.015862     0.015683     0.016054
Reduce:        175992.8     0.012269     0.012228     0.012305
-------------------------------------------------------------
validation passed for Fill kernel
validation passed for Reduce kernel
