
CPU Model =  Genuine Intel(R) CPU $0000%@

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 64
	num_cores_per_socket = 32
	num_threads_per_core = 2
	Hyper-Threading      = true

NUMA:
	num_numa_domains            = 4
	num_numa_domains_per_socket = 2
	num_cores_per_numa_domain   = 16

Memory = 528.06 GB

CPU Caches:
	L1_cache = 48K (12-way)
	L2_cache = 1280K (20-way)
	L3_cache = 49152K (12-way)
	L3_cache_per_sock = 49152 KB
	L3_cache_per_core = 1536 KB

OS:
Operating System       = CentOS Linux 7 (Core)
Kernel version         = 3.10.0-1062.18.1.el7.x86_64
CPU Turbo Boost        = enabled
CPU Scaling Governor   = performance
CPU Scaling Driver     = intel_pstate
Transparent Huge Pages = enabled

ICC version = icc (ICC) 19.1.2.254 20200623
Target ISA  = avx512f
Hostname    = ortce-icx1.jf.intel.com
Date        = Fri Sep 25 15:33:34 PDT 2020

stream_avx512.bin disassembly:
NT-Stores : does-not-exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-127
OMP: Info #214: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #156: KMP_AFFINITY: 128 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #285: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #285: KMP_AFFINITY: topology layer "L3 cache" is equivalent to "socket".
OMP: Info #285: KMP_AFFINITY: topology layer "L2 cache" is equivalent to "core".
OMP: Info #285: KMP_AFFINITY: topology layer "L1 cache" is equivalent to "core".
OMP: Info #191: KMP_AFFINITY: 2 sockets x 32 cores/socket x 2 threads/core (64 total cores)
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 73 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 74 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 75 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 76 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 77 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 0 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 78 maps to socket 0 core 14 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 0 core 15 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 79 maps to socket 0 core 15 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 0 core 16 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 80 maps to socket 0 core 16 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 0 core 17 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 81 maps to socket 0 core 17 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 0 core 18 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 82 maps to socket 0 core 18 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 0 core 19 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 83 maps to socket 0 core 19 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 0 core 20 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 84 maps to socket 0 core 20 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 0 core 21 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 85 maps to socket 0 core 21 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 0 core 22 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 86 maps to socket 0 core 22 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 0 core 23 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 87 maps to socket 0 core 23 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 24 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 88 maps to socket 0 core 24 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 25 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 89 maps to socket 0 core 25 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 26 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 90 maps to socket 0 core 26 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 27 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 91 maps to socket 0 core 27 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 28 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 92 maps to socket 0 core 28 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 29 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 93 maps to socket 0 core 29 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 30 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 94 maps to socket 0 core 30 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 31 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 95 maps to socket 0 core 31 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 96 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 97 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 98 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 99 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 100 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 101 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 102 maps to socket 1 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 103 maps to socket 1 core 7 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 104 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 105 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 106 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 107 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 108 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 109 maps to socket 1 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 14 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 110 maps to socket 1 core 14 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 15 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 111 maps to socket 1 core 15 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 48 maps to socket 1 core 16 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 112 maps to socket 1 core 16 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 49 maps to socket 1 core 17 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 113 maps to socket 1 core 17 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 50 maps to socket 1 core 18 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 114 maps to socket 1 core 18 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 51 maps to socket 1 core 19 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 115 maps to socket 1 core 19 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 52 maps to socket 1 core 20 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 116 maps to socket 1 core 20 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 53 maps to socket 1 core 21 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 117 maps to socket 1 core 21 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 54 maps to socket 1 core 22 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 118 maps to socket 1 core 22 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 55 maps to socket 1 core 23 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 119 maps to socket 1 core 23 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 56 maps to socket 1 core 24 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 120 maps to socket 1 core 24 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 57 maps to socket 1 core 25 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 121 maps to socket 1 core 25 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 58 maps to socket 1 core 26 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 122 maps to socket 1 core 26 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 59 maps to socket 1 core 27 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 123 maps to socket 1 core 27 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 60 maps to socket 1 core 28 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 124 maps to socket 1 core 28 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 61 maps to socket 1 core 29 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 125 maps to socket 1 core 29 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 62 maps to socket 1 core 30 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 126 maps to socket 1 core 30 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 63 maps to socket 1 core 31 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 127 maps to socket 1 core 31 thread 1 
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8537 thread 0 bound to OS proc set 0
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8538 thread 1 bound to OS proc set 1
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8541 thread 4 bound to OS proc set 4
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8539 thread 2 bound to OS proc set 2
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8540 thread 3 bound to OS proc set 3
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8543 thread 6 bound to OS proc set 6
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8542 thread 5 bound to OS proc set 5
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8544 thread 7 bound to OS proc set 7
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8545 thread 8 bound to OS proc set 8
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8546 thread 9 bound to OS proc set 9
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8547 thread 10 bound to OS proc set 10
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8551 thread 14 bound to OS proc set 14
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8550 thread 13 bound to OS proc set 13
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8549 thread 12 bound to OS proc set 12
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8552 thread 15 bound to OS proc set 15
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8548 thread 11 bound to OS proc set 11
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8553 thread 16 bound to OS proc set 16
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8554 thread 17 bound to OS proc set 17
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8556 thread 19 bound to OS proc set 19
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8555 thread 18 bound to OS proc set 18
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8558 thread 21 bound to OS proc set 21
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8557 thread 20 bound to OS proc set 20
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8559 thread 22 bound to OS proc set 22
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8560 thread 23 bound to OS proc set 23
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8561 thread 24 bound to OS proc set 24
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8563 thread 26 bound to OS proc set 26
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8562 thread 25 bound to OS proc set 25
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8565 thread 28 bound to OS proc set 28
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8564 thread 27 bound to OS proc set 27
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8567 thread 30 bound to OS proc set 30
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8566 thread 29 bound to OS proc set 29
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8569 thread 32 bound to OS proc set 32
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8568 thread 31 bound to OS proc set 31
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8570 thread 33 bound to OS proc set 33
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8571 thread 34 bound to OS proc set 34
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8572 thread 35 bound to OS proc set 35
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8574 thread 37 bound to OS proc set 37
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8573 thread 36 bound to OS proc set 36
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8575 thread 38 bound to OS proc set 38
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8578 thread 41 bound to OS proc set 41
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8576 thread 39 bound to OS proc set 39
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8577 thread 40 bound to OS proc set 40
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8580 thread 43 bound to OS proc set 43
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8579 thread 42 bound to OS proc set 42
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8581 thread 44 bound to OS proc set 44
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8582 thread 45 bound to OS proc set 45
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8583 thread 46 bound to OS proc set 46
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8585 thread 48 bound to OS proc set 48
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8584 thread 47 bound to OS proc set 47
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8586 thread 49 bound to OS proc set 49
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8587 thread 50 bound to OS proc set 50
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8589 thread 52 bound to OS proc set 52
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8588 thread 51 bound to OS proc set 51
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8590 thread 53 bound to OS proc set 53
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8592 thread 55 bound to OS proc set 55
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8593 thread 56 bound to OS proc set 56
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8594 thread 57 bound to OS proc set 57
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8591 thread 54 bound to OS proc set 54
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8597 thread 60 bound to OS proc set 60
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8595 thread 58 bound to OS proc set 58
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8596 thread 59 bound to OS proc set 59
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8598 thread 61 bound to OS proc set 61
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8599 thread 62 bound to OS proc set 62
OMP: Info #252: KMP_AFFINITY: pid 8537 tid 8600 thread 63 bound to OS proc set 63
-------------------------------------------------------------
STREAM version $Revision: 5.10 $
-------------------------------------------------------------
This system uses 8 bytes per array element.
-------------------------------------------------------------
Array size = 134217728 (elements), Offset = 0 (elements)
Memory per array = 1024.0 MiB (= 1.0 GiB).
Total memory required = 3072.0 MiB (= 3.0 GiB).
Each kernel will be executed 100 times.
 The *best* time for each kernel (excluding the first iteration)
 will be used to compute the reported bandwidth.
-------------------------------------------------------------
Number of Threads requested = 64
Number of Threads counted = 64
-------------------------------------------------------------
Your clock granularity/precision appears to be 1 microseconds.
Each test below will take on the order of 7440 microseconds.
   (= 7440 clock ticks)
Increase the size of the arrays if this shows that
you are not getting at least 20 clock ticks per test.
-------------------------------------------------------------
WARNING -- The above is only a rough guideline.
For best results, please be sure you know the
precision of your system timer.
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Copy:          303825.1     0.007370     0.007068     0.007685
Scale:         294333.7     0.007582     0.007296     0.010328
Add:           309341.5     0.010629     0.010413     0.012304
Triad:         312042.1     0.010437     0.010323     0.010704
-------------------------------------------------------------
Solution Validates: avg error less than 1.000000e-13 on all three arrays
-------------------------------------------------------------
-------------------------------------------------------------
STREAM Extra kernels..
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Fill:          274894.7     0.004233     0.003906     0.004624
Reduce:        317579.8     0.003440     0.003381     0.004653
-------------------------------------------------------------
validation passed for Fill kernel
validation passed for Reduce kernel
